orderID,CartID,QTY,order_status,order_date,transaction_price
1,3,3,O,2019-10-26,300
2,4,7,S,2019-06-26,700
3,14,1,F,2020-08-27,100
4,18,10,O,2019-03-08,1000
5,23,7,F,2019-03-11,700
6,35,3,S,2019-04-25,300
7,39,4,O,2019-07-27,400
8,42,8,O,2019-04-12,800
9,45,9,S,2020-03-21,900
10,46,1,O,2019-07-27,100
11,53,4,S,2020-09-21,400
12,58,7,O,2020-10-22,700
13,59,10,S,2019-03-17,1000
14,61,1,O,2019-04-06,100
15,63,9,F,2020-06-26,900
16,67,5,S,2019-03-20,500
17,69,1,O,2019-11-26,100
18,70,5,F,2020-10-09,500
19,74,5,F,2020-01-02,500
20,77,4,F,2020-06-23,400
21,80,4,F,2020-05-16,400
22,83,6,F,2019-02-27,600
23,85,2,O,2020-10-24,200
24,87,3,S,2020-07-03,300
25,89,7,S,2020-07-27,700
26,95,8,O,2019-06-22,800
27,99,10,S,2019-05-19,1000
28,101,6,F,2019-06-03,600
29,102,10,F,2019-06-16,1000
30,103,5,O,2020-03-23,500
31,106,7,O,2020-12-09,700
32,108,9,F,2020-07-11,900
33,109,9,S,2020-09-02,900
34,110,3,S,2020-01-30,300
35,111,7,S,2019-03-07,700
36,121,4,F,2020-07-26,400
37,123,1,S,2019-07-11,100
38,124,5,F,2019-04-01,500
39,125,9,F,2020-12-11,900
40,129,2,S,2020-12-29,200
41,131,8,S,2019-03-29,800
42,132,10,F,2019-12-27,1000
43,134,5,F,2019-12-07,500
44,135,10,S,2019-01-10,1000
45,137,3,O,2019-02-28,300
46,140,8,O,2019-04-21,800
47,145,4,O,2019-03-29,400
48,146,6,O,2019-11-15,600
49,149,10,F,2020-03-20,1000
50,150,10,F,2020-10-18,1000
51,151,8,F,2019-11-24,800
52,155,6,F,2019-01-27,600
53,157,4,S,2019-05-27,400
54,158,8,O,2020-07-17,800
55,159,10,S,2019-04-29,1000
56,161,4,S,2019-04-04,400
57,165,5,S,2019-11-20,500
58,173,4,S,2019-06-05,400
59,178,5,S,2019-09-18,500
60,182,4,F,2019-04-28,400
61,188,9,F,2020-11-28,900
62,189,1,S,2019-10-31,100
63,193,4,S,2020-11-30,400
64,197,9,F,2019-07-13,900
65,199,8,F,2020-06-08,800
66,201,2,F,2020-11-15,200
67,202,6,O,2019-03-10,600
68,204,2,O,2019-10-03,200
69,207,7,S,2019-08-11,700
70,212,9,F,2020-08-09,900
71,213,2,S,2020-10-11,200
72,222,2,O,2020-12-07,200
73,223,1,O,2020-09-05,100
74,224,7,F,2020-12-29,700
75,229,2,O,2020-01-26,200
76,230,1,F,2020-09-21,100
77,233,1,O,2020-03-01,100
78,237,8,S,2020-01-14,800
79,239,1,S,2020-04-22,100
