CartID,CID,PID,cart_status
1,7,102,deleted
2,87,65,deleted
3,27,93,deleted
4,33,6,ordered
5,67,80,deleted
6,87,82,deleted
7,85,39,in_cart
8,21,57,in_cart
9,77,39,deleted
10,68,62,ordered
11,33,14,ordered
12,48,25,in_cart
13,10,73,ordered
14,5,5,deleted
15,35,28,in_cart
16,84,84,ordered
17,9,52,in_cart
18,23,50,deleted
19,81,96,deleted
20,44,15,in_cart
21,28,2,in_cart
22,73,85,deleted
23,7,49,ordered
24,61,8,deleted
25,28,69,deleted
26,17,89,in_cart
27,99,3,deleted
28,90,74,ordered
29,21,59,deleted
30,52,55,deleted
31,48,71,deleted
32,10,54,in_cart
33,74,78,in_cart
34,62,1,deleted
35,28,34,deleted
36,57,23,in_cart
37,68,17,deleted
38,63,65,in_cart
39,38,19,ordered
40,2,60,deleted
41,64,26,deleted
42,23,42,in_cart
43,99,76,in_cart
44,18,37,deleted
45,97,32,ordered
46,77,57,in_cart
47,16,73,in_cart
48,36,41,in_cart
49,31,42,in_cart
50,56,30,ordered
51,52,11,ordered
52,49,12,deleted
53,20,84,in_cart
54,75,57,deleted
55,54,45,deleted
56,17,1,ordered
57,67,4,deleted
58,28,82,deleted
59,88,59,in_cart
60,91,82,in_cart
61,21,95,ordered
62,81,64,ordered
63,69,12,ordered
64,24,73,in_cart
65,52,31,ordered
66,5,31,in_cart
67,3,74,in_cart
68,53,24,ordered
69,73,34,ordered
70,22,76,deleted
71,48,9,deleted
72,49,33,ordered
73,49,49,deleted
74,54,60,ordered
75,1,98,deleted
76,98,52,ordered
77,49,98,ordered
78,10,85,in_cart
79,25,83,deleted
80,35,5,deleted
81,30,26,ordered
82,1,61,ordered
83,74,101,ordered
84,17,24,in_cart
85,18,81,deleted
86,66,59,in_cart
87,61,52,ordered
88,26,76,in_cart
89,27,21,in_cart
90,90,101,ordered
91,88,55,deleted
92,46,85,deleted
93,89,68,deleted
94,57,8,deleted
95,85,76,ordered
96,16,48,ordered
